Column,Description,Domain,,,,,,,,,,,,,,,,,,,,,,,
CAN_ID,unique identifier for candidate,char(06),,,,,,,,,,,,,,,,,,,,,,,
CAN_LNAME,last name of candidate,varchar(50),,,,,,,,,,,,,,,,,,,,,,,
CAN_FNAME,first name of candidate,varchar(50),,,,,,,,,,,,,,,,,,,,,,,
CAN_MIDDLE,middle name of candidate,varchar(35),,,,,,,,,,,,,,,,,,,,,,,
CAN_DOB,date of birth of candidate,date,,,,,,,,,,,,,,,,,,,,,,,
CAN_GENDER,gender of candidate,char(1),,,,,,,,,,,,,,,,,,,,,,,
CAN_EMAIL,email address of candidate,char(60),,,,,,,,,,,,,,,,,,,,,,,
CAN_MPHONE,mobile phone number of candidate,varchar(30),,,,,,,,,,,,,,,,,,,,,,,
CAN_HPHONE,home phone number of candidate,varchar(30),,,,,,,,,,,,,,,,,,,,,,,
CAN_CITY,city of candidate,varchar(35),,,,,,,,,,,,,,,,,,,,,,,
CAN_STATE,state of candidate,char(2),,,,,,,,,,,,,,,,,,,,,,,
CAN_ZIP,zip code of candidate,char(5),,,,,,,,,,,,,,,,,,,,,,,
CAN_GRADSTATUS,graduation status of candidate,varchar(15),,,,,,,,,,,,,,,,,,,,,,,
CAN_MAJOR,major of candidate,varchar(50),,,,,,,,,,,,,,,,,,,,,,,
CAN_MINOR,minor of candidate,varchar(50),,,,,,,,,,,,,,,,,,,,,,,
SCA_ID,unique identifier for sociocultural attribute,char(03),,,,,,,,,,,,,,,,,,,,,,,
SCA_NAME,name of sociocultural attribute,varchar(50),,,,,,,,,,,,,,,,,,,,,,,
SCA_DESC,description of sociocultural attribute,varchar(300),,,,,,,,,,,,,,,,,,,,,,,
RAITNG_ID,unique identifier for rating,char(03),,,,,,,,,,,,,,,,,,,,,,,
RTNG_LEVEL,level of rating (1 to 10) applied to rated attributes,TINYINT,,,,,,,,,,,,,,,,,,,,,,,
RTNG_DESC,description of rating,varchar(100),,,,,,,,,,,,,,,,,,,,,,,
CANSCA_LK_ID,unique identifier for Candidate - SoCultAttribute Lookup,char(03),,,,,,,,,,,,,,,,,,,,,,,
LOC_ID,unique identifier for location,char(03),,,,,,,,,,,,,,,,,,,,,,,
LOC_REGION,name of location,varchar(30),,,,,,,,,,,,,,,,,,,,,,,
LOC_DESC,description of location,varchar(600),,,,,,,,,,,,,,,,,,,,,,,
CANLOC_LK_ID,unique identifier for Candidate-Location Lookup,char(03),,,,,,,,,,,,,,,,,,,,,,,
CO_ID,unique identifier for company,char(04),,,,,,,,,,,,,,,,,,,,,,,
CO_NAME,name of company,varchar(50),,,,,,,,,,,,,,,,,,,,,,,
CO_PROFILE,profile/description of company,varchar(600),,,,,,,,,,,,,,,,,,,,,,,
CO_HQ_CITY,city where company headquarters is located,varchar(35),,,,,,,,,,,,,,,,,,,,,,,
CO_HQ_STATE,state where company headquarters is located,char(2),,,,,,,,,,,,,,,,,,,,,,,
CO_HQ_ZIP,zip code where company headquarters is located,char(5),,,,,,,,,,,,,,,,,,,,,,,
COLOC_LK_ID,Unique Identifier for Company-Location Lookup,char(03),,,,,,,,,,,,,,,,,,,,,,,
COSCA_LK_ID,Unique Identifier for Company-SoCulAttribute Lookup,char(03),,,,,,,,,,,,,,,,,,,,,,,
